_id,step,type,amount,nameOrig,newbalanceOrig,nameDest,newbalanceDest,oldbalanceOrg,oldbalanceDest,predict
66913efd97376ebdb144e8d3,1,PAYMENT,4316.2,C1423768154,6682.8,M404222443,0.0,10999.0,0.0,White List
66913f0797376ebdb144e8d4,1,PAYMENT,2131.84,C1987977423,0.0,M61073295,0.0,224.0,0.0,White List
66913f1197376ebdb144e8d5,1,PAYMENT,12986.61,C807322507,10363.39,M396485834,0.0,23350.0,0.0,White List
66913f1b97376ebdb144e8d6,1,TRANSFER,42712.39,C283039401,0.0,C1330106945,24044.18,10363.39,57901.66,White List
66913f2597376ebdb144e8d7,1,TRANSFER,77957.68,C207471778,0.0,C1761291320,22233.65,0.0,94900.0,White List
66913f2f97376ebdb144e8d8,1,TRANSFER,17231.46,C1243171897,0.0,C783286238,0.0,0.0,24672.0,White List
66913f3997376ebdb144e8d9,1,TRANSFER,78766.03,C1376151044,0.0,C1749186397,277515.05,0.0,103772.0,White List
66913f4397376ebdb144e8da,1,TRANSFER,224606.64,C873175411,0.0,C766572210,0.0,0.0,354678.92,White List
66913f4d97376ebdb144e8db,1,TRANSFER,125872.53,C1443967876,0.0,C392292416,3420103.09,0.0,348512.0,White List
66913f5797376ebdb144e8dc,1,TRANSFER,379856.23,C1449772539,0.0,C1590550415,19169204.93,0.0,900180.0,White List
66913f6197376ebdb144e8dd,1,TRANSFER,1505626.01,C926859124,0.0,C665576141,5515763.34,0.0,29031.0,White List
66913f6b97376ebdb144e8de,1,TRANSFER,554026.99,C1603696865,0.0,C766572210,0.0,0.0,579285.56,White List
66913f7597376ebdb144e8df,1,TRANSFER,147543.1,C12905860,0.0,C1359044626,16518.36,0.0,223220.0,White List
66913f7f97376ebdb144e8e0,1,TRANSFER,761507.39,C412788346,0.0,C1590550415,19169204.93,0.0,1280036.23,White List
66913f8997376ebdb144e8e1,1,TRANSFER,1429051.47,C1520267010,0.0,C1590550415,19169204.93,0.0,2041543.62,White List
66913f9397376ebdb144e8e2,1,TRANSFER,358831.92,C908084672,0.0,C392292416,3420103.09,0.0,474384.53,White List
66913f9d97376ebdb144e8e3,1,TRANSFER,367768.4,C288306765,0.0,C1359044626,16518.36,0.0,370763.1,White List
66913fa797376ebdb144e8e4,1,TRANSFER,209711.11,C1556867940,0.0,C1509514333,2415.16,0.0,399214.71,White List
66913fb197376ebdb144e8e5,1,TRANSFER,583848.46,C1839168128,0.0,C1286084959,2107778.11,0.0,667778.0,White List
66913fbb97376ebdb144e8e6,1,TRANSFER,1724887.05,C1495608502,0.0,C1590550415,19169204.93,0.0,3470595.1,White List
66913fc597376ebdb144e8e7,1,TRANSFER,710544.77,C835773569,0.0,C1359044626,16518.36,0.0,738531.5,White List
66913fcf97376ebdb144e8e8,1,TRANSFER,581294.26,C843299092,0.0,C1590550415,19169204.93,0.0,5195482.15,White List
66913fd997376ebdb144e8e9,1,TRANSFER,11996.58,C605982374,0.0,C1225616405,0.0,0.0,40255.0,White List
66913fe397376ebdb144e8ea,1,PAYMENT,2875.1,C1412322831,12567.9,M1651262695,0.0,15443.0,0.0,White List
66913fed97376ebdb144e8eb,1,PAYMENT,8586.98,C1305004711,0.0,M494077446,0.0,3763.0,0.0,White List
66913ff797376ebdb144e8ec,1,PAYMENT,871.75,C1003206025,18997.25,M989889899,0.0,19869.0,0.0,White List
6691400197376ebdb144e8ed,1,PAYMENT,1035.36,C806813022,70600.64,M902860396,0.0,71636.0,0.0,White List
6691400b97376ebdb144e8ee,1,PAYMENT,1063.53,C1406206626,82020.47,M1816522350,0.0,83084.0,0.0,White List
6691401597376ebdb144e8ef,1,PAYMENT,1019.9,C1799230133,203217.1,M1521238608,0.0,204237.0,0.0,White List
6691401f97376ebdb144e8f0,1,PAYMENT,4059.38,C20156341,22244.62,M1111897955,0.0,26304.0,0.0,White List
6691402997376ebdb144e8f1,1,PAYMENT,1876.44,C1509309988,0.0,M1643141512,0.0,182.0,0.0,White List
6691403397376ebdb144e8f2,1,CASH_OUT,28404.6,C2091072548,0.0,C1282788025,0.0,0.0,51744.0,White List
6691403d97376ebdb144e8f3,1,CASH_OUT,75405.1,C263053820,0.0,C1870252780,46462.23,0.0,104209.0,White List
6691404797376ebdb144e8f4,1,CASH_OUT,50101.88,C1740826931,0.0,C97730845,9940339.29,0.0,67684.0,White List
6691405197376ebdb144e8f5,1,CASH_OUT,14121.82,C69062746,0.0,C100555887,10963.66,0.0,52679.0,White List
6691405b97376ebdb144e8f6,1,CASH_OUT,78292.91,C1631227617,0.0,C1983747920,95508.95,0.0,121112.0,White List
6691406597376ebdb144e8f7,1,CASH_OUT,176149.9,C24650043,0.0,C736709391,46820.71,0.0,259813.0,White List
6691406f97376ebdb144e8f8,1,CASH_OUT,212228.35,C1896074070,0.0,C401424608,1178808.14,0.0,429747.0,White List
6691407997376ebdb144e8f9,1,CASH_OUT,85423.63,C460741164,0.0,C1590550415,19169204.93,0.0,5776776.41,White List
6691408397376ebdb144e8fa,1,CASH_OUT,11648.5,C781091365,0.0,C985934102,971418.91,0.0,260976.0,White List
6691408d97376ebdb144e8fb,1,PAYMENT,6165.58,C1858015030,14759.42,M25764044,0.0,20925.0,0.0,White List
6691409797376ebdb144e8fc,1,PAYMENT,3705.83,C671596011,38197.63,M1925352804,0.0,41903.46,0.0,White List
669140a197376ebdb144e8fd,1,CASH_OUT,419801.4,C1687354037,0.0,C33524623,1517262.16,38197.63,499962.0,White List
669140ab97376ebdb144e8fe,1,CASH_OUT,335416.51,C743778731,0.0,C575335780,52415.15,144478.0,295.0,White List
669140b597376ebdb144e8ff,1,PAYMENT,3372.29,C967323951,38025.71,M1600594643,0.0,41398.0,0.0,White List
669140bf97376ebdb144e900,1,PAYMENT,661.43,C743648472,13416.57,M692998280,0.0,14078.0,0.0,White List
